Input used in your Centrifuge experiment for project Case 5 SCA Comparative study SCORES results,,,,,,,
"This run was submitted by Jos_Maas, E-mail jgmaas@euronet.nl",,,,,,,
Gridblocks,100, ,Vert/Hor, V , ,LevJ, OFF
890,54043.56,0.6141353,0.3794361,1,12.21387,,
891,54047.39,0.6121084,0.3783477,1,12.27771,,
892,54050.99,0.6102379,0.3773891,1,12.33663,,
893,54054.47,0.6084518,0.3765128,1,12.39288,,
894,54057.82,0.6067656,0.3757175,1,12.44598,,
895,54061.08,0.6051433,0.3749801,1,12.49706,,
896,54064.17,0.6036261,0.3743136,1,12.54483,,
897,54067.35,0.6020858,0.3736596,1,12.59332,,
898,54070.34,0.6006562,0.3730712,1,12.63833,,
899,54073.07,0.5993683,0.3725553,1,12.67887,,
900,54075.85,0.5980662,0.3720474,1,12.71986,,
901,54078.72,0.5967386,0.3715431,1,12.76165,,
902,54081.48,0.5954776,0.3710759,1,12.80134,,
903,54083.91,0.5943762,0.3706758,1,12.83601,,
904,54086.05,0.5934138,0.370331,1,12.8663,,
905,54088.1,0.5924965,0.3700064,1,12.89517,,
906,54090.53,0.5914222,0.3696321,1,12.92898,,
907,54093.16,0.5902709,0.3692372,1,12.96521,,
908,54095.78,0.5891332,0.3688527,1,13.00102,,
909,54097.85,0.5882387,0.3685539,1,13.02916,,
910,54099.9,0.587365,0.3682656,1,13.05666,,
911,54102,0.5864707,0.3679742,1,13.0848,,
912,54103.93,0.5856577,0.3677121,1,13.11038,,
913,54105.86,0.5848517,0.367455,1,13.13574,,
914,54107.88,0.5840087,0.3671889,1,13.16227,,
915,54109.99,0.5831399,0.3669175,1,13.18961,,
916,54112.35,0.5821712,0.3666184,1,13.22009,,
917,54114.7,0.5812154,0.3663266,1,13.25016,,
918,54116.69,0.580411,0.3660832,1,13.27547,,
919,54118.58,0.5796542,0.3658563,1,13.29928,,
920,54120.32,0.5789586,0.3656494,1,13.32116,,
921,54121.96,0.5783078,0.3654573,1,13.34164,,
922,54123.73,0.5776096,0.3652532,1,13.36361,,
923,54125.47,0.5769261,0.3650548,1,13.38511,,
924,54127.31,0.5762112,0.3648492,1,13.4076,,
925,54129.29,0.575445,0.3646306,1,13.43171,,
926,54131.39,0.5746367,0.3644019,1,13.45714,,
927,54133.68,0.5737602,0.3641564,1,13.48471,,
928,54135.76,0.5729691,0.3639366,1,13.5096,,
929,54137.67,0.5722483,0.3637379,1,13.53228,,
930,54139.49,0.5715685,0.3635518,1,13.55366,,
931,54141.15,0.5709469,0.3633828,1,13.57322,,
932,54142.8,0.5703338,0.363217,1,13.59251,,
933,54144.39,0.5697472,0.3630594,1,13.61096,,
934,54145.92,0.569185,0.3629092,1,13.62864,,
935,54147.57,0.5685799,0.3627486,1,13.64768,,
936,54149.37,0.5679251,0.362576,1,13.66828,,
937,54151.27,0.5672386,0.3623962,1,13.68987,,
938,54153.33,0.5664987,0.3622037,1,13.71315,,
939,54155.49,0.5657277000000001,0.3620047,1,13.7374,,
940,54157.79,0.5649159,0.3617967,1,13.76293,,
941,54159.74,0.5642282,0.3616217,1,13.78457,,
942,54161.52,0.5636027,0.3614634,1,13.80424,,
943,54163.26,0.5629958,0.3613107,1,13.82333,,
944,54164.94,0.5624121,0.3611647,1,13.8417,,
945,54166.53,0.5618639,0.3610282,1,13.85894,,
946,54168.14,0.5613112,0.3608913,1,13.87632,,
947,54169.7,0.560779,0.3607602,1,13.89306,,
948,54171.23,0.5602586,0.3606325,1,13.90943,,
949,54172.97,0.5596692,0.3604887,1,13.92797,,
950,54174.9,0.5590178,0.3603306,1,13.94846,,
951,54176.95,0.5583342,0.3601657,1,13.96996,,
952,54179.18,0.5575938,0.3599881,1,13.99325,,
953,54181.52,0.5568219,0.3598041,1,14.01753,,
954,54183.85,0.556058,0.3596231,1,14.04156,,
955,54185.75,0.5554388,0.3594772,1,14.06103,,
956,54187.49,0.5548733,0.3593446,1,14.07882,,
957,54189.2,0.5543223,0.3592159,1,14.09615,,
958,54190.9,0.5537747,0.3590887,1,14.11337,,
959,54192.52,0.5532564,0.3589688,1,14.12967,,
960,54194.14,0.552743,0.3588504,1,14.14582,,
961,54195.77,0.5522257,0.3587317,1,14.16209,,
962,54197.33,0.5517356,0.3586196,1,14.17751,,
963,54199.08,0.5511864,0.3584946,1,14.19478,,
964,54201.17,0.5505369,0.3583475,1,14.21521,,
965,54203.36,0.5498566,0.3581941,1,14.2366,,
966,54205.72,0.5491341,0.358032,1,14.25933,,
967,54208.25,0.5483608,0.3578595,1,14.28365,,
968,54210.62,0.5476407,0.3576996,1,14.3063,,
969,54212.72,0.5470089,0.35756,1,14.32617,,
970,54214.53,0.5464665,0.3574406,1,14.34323,,
971,54216.25,0.545951,0.3573275,1,14.35944,,
972,54217.98,0.5454384,0.3572155,1,14.37556,,
973,54219.72,0.5449243,0.3571036,1,14.39173,,
974,54221.38,0.5444344,0.3569973,1,14.40714,,
975,54223.06,0.543942,0.3568908,1,14.42262,,
976,54224.77,0.5434453,0.3567836,1,14.43824,,
977,54226.4,0.542972,0.3566816,1,14.45313,,
978,54228.27,0.5424333,0.3565658,1,14.47007,,
979,54230.5,0.5417937,0.3564288,1,14.49019,,
980,54232.86,0.5411226,0.3562853,1,14.51129,,
981,54235.4,0.5404062,0.3561326,1,14.53382,,
982,54238.14,0.5396389,0.3559696,1,14.55795,,
983,54240.62,0.538947,0.3558229,1,14.57971,,
984,54242.81,0.5383397,0.3556945,1,14.59881,,
985,54244.72,0.5378143,0.3555837,1,14.61533,,
986,54246.56,0.5373099,0.3554775,1,14.6312,,
987,54248.42,0.5368045,0.3553713,1,14.64709,,
988,54250.28,0.536298,0.3552651,1,14.66302,,
989,54252.07,0.5358151,0.3551642,1,14.6782,,
990,54253.9,0.5353252,0.355062,1,14.69361,,
991,54255.74,0.5348346,0.3549598,1,14.70904,,
992,54257.5,0.5343652,0.3548623,1,14.7238,,
993,54259.58,0.5338178,0.3547489,1,14.74101,,
994,54262.06,0.5331679,0.3546146,1,14.76145,,
995,54264.67,0.5324891,0.3544746,1,14.7828,,
996,54267.48,0.5317626,0.3543251,1,14.80565,,
997,54270.45,0.5310016,0.354169,1,14.82958,,
998,54273.08,0.5303325,0.354032,1,14.85062,,
999,54275.39,0.5297491,0.3539128,1,14.86897,,
1000,54277.43,0.5292356,0.3538081,1,14.88511,,
1001,54279.42,0.5287366,0.3537066,1,14.90081,,
1002,54281.46,0.5282315,0.3536039,1,14.91669,,
1003,54283.49,0.5277284,0.3535019,1,14.93251,,
1004,54285.45,0.5272474,0.3534045,1,14.94764,,
1005,54287.47,0.5267529,0.3533046,1,14.96319,,
1006,54289.47,0.5262666,0.3532065,1,14.97848,,
1007,54291.42,0.5257939,0.3531114,1,14.99335,,
1008,54293.77,0.5252306,0.3529982,1,15.01106,,
1009,54296.58,0.52456,0.3528638,1,15.03215,,
1010,54299.53,0.5238635,0.3527245,1,15.05405,,
1011,54302.72,0.5231161,0.3525753,1,15.07756,,
1012,54305.82,0.5223951,0.3524317,1,15.10023,,
1013,54308.64,0.5217459,0.3523027,1,15.12064,,
1014,54311.08,0.5211863,0.3521916,1,15.13824,,
1015,54313.3,0.5206805,0.3520914,1,15.15415,,
1016,54315.49,0.5201824,0.3519929,1,15.16981,,
1017,54317.76,0.5196727,0.3518923,1,15.18584,,
1018,54320,0.5191714,0.3517935,1,15.2016,,
1019,54322.18,0.5186863,0.351698,1,15.21686,,
1020,54324.45,0.5181831,0.351599,1,15.23268,,
1021,54326.65,0.5177005,0.3515043,1,15.24786,,
1022,54328.87,0.5172158,0.3514092,1,15.2631,,
1023,54331.53,0.5166385,0.3512962,1,15.28125,,
1024,54334.73,0.515952,0.3511619,1,15.30284,,
1025,54338.12,0.5152312,0.3510211,1,15.32551,,
1026,54341.79,0.5144574,0.3508703,1,15.34984,,
1027,54345.08,0.5137689,0.3507362,1,15.37149,,
1028,54348.12,0.5131395,0.3506139,1,15.39128,,
1029,54350.72,0.5126026,0.3505096,1,15.40817,,
1030,54353.18,0.5121002,0.3504122,1,15.42397,,
1031,54355.65,0.5115976,0.3503149,1,15.43977,,
1032,54358.21,0.5110799,0.3502148,1,15.45605,,
1033,54360.71,0.5105793,0.3501181,1,15.47179,,
1034,54363.19,0.5100831,0.3500224,1,15.48739,,
1035,54365.79,0.5095699,0.3499234,1,15.50353,,
1036,54368.23,0.5090897,0.3498309,1,15.51863,,
1037,54370.86,0.5085767,0.3497322,1,15.53476,,
1038,54374.02,0.5079666,0.3496148,1,15.55395,,
1039,54377.8,0.507242,0.3494756,1,15.57673,,
1040,54381.78,0.5064884,0.3493308,1,15.60043,,
1041,54385.82,0.5057317,0.3491856,1,15.62423,,
1042,54389.39,0.5050675,0.3490582,1,15.64511,,
1043,54392.65,0.5044658,0.3489429,1,15.66403,,
1044,54395.49,0.5039464,0.3488434,1,15.68037,,
1045,54398.26,0.5034429,0.3487471,1,15.6962,,
1046,54401.11,0.5029288,0.3486488,1,15.71237,,
1047,54404.05,0.5024028,0.3485484,1,15.72891,,
1048,54406.87,0.5019007,0.3484525,1,15.74469,,
1049,54409.8,0.5013851,0.3483541,1,15.76091,,
1050,54412.76,0.5008674,0.3482553,1,15.77719,,
1051,54415.56,0.5003823,0.3481628,1,15.79244,,
1052,54418.89,0.4998086,0.3480534,1,15.81048,,
1053,54422.9,0.4991276,0.3479234,1,15.8319,,
1054,54427.45,0.4983619,0.3477773,1,15.85597,,
1055,54432.25,0.4975656,0.3476254,1,15.88101,,
1056,54436.48,0.4968701,0.3474926,1,15.90288,,
1057,54440.44,0.496226,0.3473697,1,15.92314,,
1058,54443.9,0.4956668,0.347263,1,15.94072,,
1059,54447.11,0.4951539,0.3471651,1,15.95685,,
1060,54450.33,0.4946417,0.3470674,1,15.97296,,
1061,54453.73,0.4941067,0.3469653,1,15.98978,,
1062,54457.11,0.493579,0.3468647,1,16.00638,,
1063,54460.44,0.4930636,0.3467663,1,16.02258,,
1064,54463.98,0.4925213,0.3466628,1,16.03964,,
1065,54467.32,0.4920133,0.3465657,1,16.05561,,
1066,54470.75,0.491497,0.3464671,1,16.07184,,
1067,54474.87,0.4908844,0.3463498,1,16.09111,,
1068,54479.81,0.4901586,0.3462108,1,16.11393,,
1069,54485.36,0.4893553,0.3460566,1,16.13919,,
1070,54490.66,0.4885971,0.3459109,1,16.16304,,
1071,54495.36,0.4879318,0.345783,1,16.18396,,
1072,54499.77,0.4873151,0.3456643,1,16.20335,,
1073,54503.61,0.4867826,0.3455617,1,16.22009,,
1074,54507.37,0.4862646,0.3454619,1,16.23638,,
1075,54511.28,0.4857323,0.3453593,1,16.25312,,
1076,54515.4,0.4851775,0.3452522,1,16.27057,,
1077,54519.38,0.4846473,0.3451497,1,16.28724,,
1078,54523.52,0.4841009,0.345044,1,16.30442,,
1079,54527.8,0.4835429,0.3449358,1,16.32197,,
1080,54531.73,0.4830354,0.3448373,1,16.33793,,
1081,54536.31,0.4824514,0.3447236,1,16.35629,,
1082,54541.8,0.4817605,0.3445888,1,16.37802,,
1083,54548.4,0.480945,0.3444292,1,16.40366,,
1084,54555.28,0.4801079,0.3442649,1,16.42999,,
1085,54561.01,0.4794194,0.3441295,1,16.45164,,
1086,54566.48,0.4787716,0.3440018,1,16.47201,,
1087,54571.3,0.4782056,0.34389,1,16.48981,,
1088,54575.87,0.4776756,0.3437852,1,16.50647,,
1089,54580.55,0.4771388,0.3436789,1,16.52335,,
1090,54585.57,0.4765695,0.3435659,1,16.54126,,
1091,54590.59,0.4760066,0.3434538,1,16.55896,,
1092,54595.59,0.475454,0.3433435,1,16.57634,,
1093,54601.03,0.4748615,0.3432249,1,16.59497,,
1094,54606.08,0.4743181,0.3431158,1,16.61206,,
1095,54611.28,0.4737657,0.3430045,1,16.62943,,
1096,54617.53,0.4731132,0.3428723,1,16.64995,,
1097,54625.02,0.4723443,0.3427155,1,16.67413,,
1098,54633.87,0.4714555,0.3425329,1,16.70208,,
1099,54641.27,0.4707238,0.3423817,1,16.72509,,
1100,54648.15,0.4700546,0.3422427,1,16.74613,,
1101,54654.55,0.46944,0.3421144,1,16.76546,,
1102,54660.33,0.4688925,0.3419996,1,16.78268,,
1103,54666.21,0.4683422,0.3418837,1,16.79998,,
1104,54672.5,0.4677626,0.3417611,1,16.81821,,
1105,54679.17,0.4671575,0.3416324,1,16.83724,,
1106,54685.6,0.4665836,0.3415096,1,16.85529,,
1107,54692.59,0.4659707,0.3413776,1,16.87457,,
1108,54699.72,0.465355,0.3412441,1,16.89393,,
1109,54706.2,0.4648056,0.3411242,1,16.91121,,
1110,54713.98,0.4641589,0.3409819,1,16.93155,,
1111,54723.31,0.4633996,0.3408133,1,16.95543,,
1112,54734.51,0.462511,0.340614,1,16.98337,,
1113,54744.71,0.4617191,0.3404348,1,17.00828,,
1114,54753.83,0.4610248,0.3402765,1,17.03011,,
1115,54762.71,0.460361,0.3401242,1,17.05099,,
1116,54770.55,0.4597848,0.3399912,1,17.06911,,
1117,54778.49,0.4592106,0.3398579,1,17.08717,,
1118,54786.94,0.4586108,0.3397176,1,17.10604,,
1119,54796.27,0.4579621,0.3395646,1,17.12644,,
1120,54805.53,0.457332,0.3394146,1,17.14626,,
1121,54815.03,0.4567002,0.3392627,1,17.16613,,
1122,54825.74,0.4560047,0.3390937,1,17.18801,,
1123,54835.32,0.4553969,0.3389444,1,17.20712,,
1124,54845.65,0.4547579,0.3387857,1,17.22722,,
1125,54858.04,0.4540121,0.3385981,1,17.25068,,
1126,54872.92,0.4531446,0.3383768,1,17.27797,,
1127,54888.83,0.4522458,0.3381444,1,17.30624,,
1128,54902.47,0.4514962,0.3379483,1,17.32982,,
1129,54915.97,0.4507734,0.3377571,1,17.35255,,
1130,54928.34,0.450126,0.3375843,1,17.37292,,
1131,54940.22,0.4495185,0.3374206,1,17.39203,,
1132,54953.22,0.4488711,0.3372441,1,17.4124,,
1133,54967.8,0.4481667,0.3370494,1,17.43455,,
1134,54983.64,0.4474261,0.3368416,1,17.45785,,
1135,54998.84,0.4467375,0.3366454,1,17.47952,,
1136,55016.4,0.4459719,0.3364232,1,17.5036,,
1137,55035.18,0.4451842,0.3361901,1,17.52839,,
1138,55051.5,0.4445241,0.3359911,1,17.54915,,
1139,55071.08,0.4437635,0.3357571,1,17.57308,,
1140,55094.58,0.4428901,0.3354825,1,17.60056,,
1141,55122.77,0.4418925,0.3351618,1,17.63195,,
1142,55149.36,0.4409941,0.3348669,1,17.66022,,
1143,55174.99,0.4401653,0.3345893,1,17.6863,,
1144,55201.95,0.4393306,0.3343044,1,17.71257,,
1145,55225.7,0.4386222,0.3340587,1,17.73486,,
1146,55251.61,0.4378819,0.3337967,1,17.75816,,
1147,55282.22,0.4370524,0.3334955,1,17.78426,,
1148,55318.79,0.4361218,0.3331468,1,17.81355,,
1149,55359.47,0.435153,0.3327719,1,17.84405,,
1150,55399.51,0.4342606,0.3324146,1,17.87214,,
1151,55447.57,0.4332713,0.3320019,1,17.90328,,
1152,55505.24,0.4321826,0.3315279,1,17.93755,,
1153,55558.21,0.4312606,0.3311093,1,17.96658,,
1154,55621.78,0.4302555,0.3306294,1,17.99823,,
1155,55695.94,0.4291862,0.3300973,1,18.03191,,
1156,55784.93,0.428025,0.329495,1,18.06848,,
1157,55891.73,0.4267784,0.3288187,1,18.10774,,
1158,56019.88,0.4254589,0.3280542,1,18.14931,,
1159,56173.66,0.4240852,0.327197,1,18.19259,,
1160,56358.19,0.4226734,0.3262494,1,18.23709,,
1161,56579.64,0.4212308,0.3252183,1,18.28257,,
1162,56845.37,0.4197691,0.3241148,1,18.32865,,
1163,57164.25,0.4183127,0.3229537,1,18.37458,,
1164,57546.91,0.4168768,0.3217513,1,18.41987,,
1165,58006.09,0.4154722,0.3205245,1,18.46419,,
1166,58557.12,0.4141077,0.3192882,1,18.50724,,
1167,59218.34,0.4127907,0.3180555,1,18.54881,,
1168,60011.82,0.4115275,0.3168366,1,18.58868,,
1169,60963.99,0.4103239,0.31564,1,18.62667,,
1170,62106.59,0.4091852,0.3144728,1,18.66262,,
1171,63477.72,0.4081157,0.3133727,1,18.6964,,
1172,65123.06,0.4071173,0.3124022,1,18.72792,,
1173,67097.48,0.4061891,0.3114958,1,18.75722,,
1174,69466.78,0.4053285,0.3106261,1,18.78439,,
1175,72000,0.4046021,0.3098577,1,18.80732,,
1176,72000.1,0.4046021,0.3098576,1,18.80733,,
1177,72000.22,0.404567,0.3098549,1,18.80843,,
1178,72000.22,0.4045667,0.3098549,1,18.80843,,
1179,72000.22,0.4045664,0.3098549,1,18.80845,,
1180,72000.22,0.404566,0.3098549,1,18.80846,,
1181,72000.23,0.4045656,0.3098548,1,18.80847,,
1182,72000.23,0.404565,0.3098548,1,18.80849,,
1183,72000.23,0.4045643,0.3098547,1,18.80851,,
1184,72000.23,0.4045635,0.3098547,1,18.80854,,
1185,72000.24,0.4045625,0.3098546,1,18.80857,,
1186,72000.24,0.4045613,0.3098545,1,18.80861,,
1187,72000.24,0.4045599,0.3098544,1,18.80865,,
1188,72000.25,0.4045582,0.3098543,1,18.8087,,
1189,72000.26,0.4045562,0.3098541,1,18.80877,,
1190,72000.27,0.4045537,0.3098539,1,18.80884,,
1191,72000.28,0.4045508,0.3098537,1,18.80894,,
1192,72000.29,0.4045473,0.3098534,1,18.80905,,
1193,72000.3,0.4045431,0.3098531,1,18.80918,,
1194,72000.32,0.404538,0.3098527,1,18.80934,,
1195,72000.34,0.404532,0.3098523,1,18.80953,,
1196,72000.37,0.4045247,0.3098517,1,18.80976,,
1197,72000.4,0.4045159,0.3098511,1,18.81003,,
1198,72000.43,0.4045055,0.3098503,1,18.81036,,
1199,72000.47,0.4044929,0.3098494,1,18.81075,,
1200,72000.53,0.4044779,0.3098483,1,18.81123,,
1201,72000.59,0.4044599,0.3098469,1,18.81179,,
1202,72000.66,0.4044383,0.3098454,1,18.81247,,
1203,72000.75,0.4044124,0.3098435,1,18.81328,,
1204,72000.86,0.4043814,0.3098413,1,18.81426,,
1205,72000.99,0.4043443,0.3098388,1,18.81542,,
1206,72001.14,0.4042999,0.3098357,1,18.81682,,
1207,72001.33,0.4042468,0.3098322,1,18.81849,,
1208,72001.55,0.4041833,0.3098281,1,18.82048,,
1209,72001.82,0.4041075,0.3098233,1,18.82286,,
1210,72002.14,0.4040169,0.3098178,1,18.82571,,
1211,72002.53,0.403909,0.3098115,1,18.8291,,
1212,72002.99,0.4037804,0.3098043,1,18.83314,,
1213,72003.54,0.4036275,0.3097962,1,18.83794,,
1214,72004.21,0.4034458,0.309787,1,18.84365,,
1215,72005.01,0.4032303,0.3097769,1,18.85042,,
1216,72005.96,0.402975,0.3097656,1,18.85844,,
1217,72007.11,0.402673,0.3097532,1,18.86793,,
1218,72008.49,0.4023165,0.3097396,1,18.87913,,
1219,72010.15,0.4018965,0.3097247,1,18.89233,,
1220,72012.14,0.4014027,0.3097083,1,18.90784,,
1221,72014.52,0.4008233,0.3096904,1,18.92605,,
1222,72017.38,0.4001454,0.3096707,1,18.94734,,
1223,72020.81,0.3993547,0.309649,1,18.97219,,
1224,72024.61,0.3985049,0.3096269,1,18.99888,,
1225,72027.35,0.3979056,0.3096118,1,19.01771,,
1226,72029.99,0.3973381,0.3095978,1,19.03554,,
1227,72032.56,0.3967983,0.3095849,1,19.0525,,
1228,72035.11,0.3962726,0.3095724,1,19.06902,,
1229,72037.8,0.3957274,0.3095598,1,19.08615,,
1230,72041.02,0.3950854,0.3095453,1,19.10632,,
1231,72043.57,0.3945868,0.3095341,1,19.12198,,
1232,72045.96,0.3941238,0.3095239,1,19.13653,,
1233,72048.01,0.3937311,0.3095154,1,19.14887,,
1234,72050.18,0.3933234,0.3095066,1,19.16168,,
1235,72052.4,0.3929107,0.3094977,1,19.17464,,
1236,72054.5,0.3925249,0.3094895,1,19.18676,,
1237,72056.59,0.3921464,0.3094815,1,19.19866,,
1238,72058.64,0.3917799,0.3094738,1,19.21017,,
1239,72060.67,0.3914218,0.3094663,1,19.22142,,
1240,72062.82,0.3910476,0.3094585,1,19.23318,,
1241,72065.02,0.3906721,0.3094507,1,19.24498,,
1242,72067.25,0.390298,0.3094429,1,19.25673,,
1243,72069.56,0.3899169,0.309435,1,19.2687,,
1244,72071.82,0.3895494,0.3094273,1,19.28025,,
1245,72074.11,0.3891852,0.3094197,1,19.29169,,
1246,72076.56,0.3888014,0.3094117,1,19.30375,,
1247,72079.5,0.3883485,0.3094022,1,19.31798,,
1248,72082.98,0.3878215,0.3093912,1,19.33454,,
1249,72085.73,0.387412,0.3093827,1,19.3474,,
1250,72088.01,0.3870755,0.3093757,1,19.35797,,
1251,72090.23,0.3867516,0.3093689,1,19.36815,,
1252,72092.52,0.3864225,0.3093621,1,19.37849,,
1253,72094.91,0.386083,0.309355,1,19.38916,,
1254,72097.21,0.3857596,0.3093482,1,19.39932,,
1255,72099.57,0.3854326,0.3093414,1,19.40959,,
1256,72102.07,0.3850905,0.3093342,1,19.42034,,
1257,72104.36,0.3847815,0.3093277,1,19.43005,,
1258,72106.8,0.3844578,0.3093209,1,19.44022,,
1259,72109.5,0.384105,0.3093134,1,19.4513,,
1260,72112.14,0.3837665,0.3093061,1,19.46194,,
1261,72114.79,0.3834311,0.3092989,1,19.47248,,
1262,72117.47,0.3830978,0.3092918,1,19.48295,,
1263,72120.11,0.3827759,0.3092848,1,19.49306,,
1264,72122.92,0.382439,0.3092774,1,19.50365,,
1265,72125.91,0.3820892,0.3092696,1,19.51464,,
1266,72128.94,0.3817414,0.3092619,1,19.52557,,
1267,72132.15,0.3813838,0.3092537,1,19.5368,,
1268,72135.43,0.3810262,0.3092455,1,19.54804,,
1269,72138.66,0.3806824,0.3092375,1,19.55884,,
1270,72142.25,0.380309,0.3092287,1,19.57057,,
1271,72146.56,0.3798709,0.3092183,1,19.58434,,
1272,72150.98,0.3794319,0.3092078,1,19.59813,,
1273,72154.74,0.3790648,0.3091989,1,19.60966,,
1274,72158.34,0.3787187,0.3091905,1,19.62054,,
1275,72161.66,0.378405,0.3091828,1,19.63039,,
1276,72164.77,0.3781154,0.3091756,1,19.63949,,
1277,72168.04,0.3778149,0.3091681,1,19.64893,,
1278,72171.59,0.3774959,0.3091601,1,19.65895,,
1279,72175.31,0.3771681,0.3091518,1,19.66925,,
1280,72178.89,0.3768583,0.3091438,1,19.67899,,
1281,72182.81,0.3765262,0.3091352,1,19.68942,,
1282,72186.86,0.3761902,0.3091264,1,19.69998,,
1283,72190.57,0.375889,0.3091184,1,19.70944,,
1284,72194.89,0.3755475,0.3091092,1,19.72017,,
1285,72199.61,0.3751849,0.3090992,1,19.73157,,
1286,72204.19,0.3748431,0.3090896,1,19.74231,,
1287,72208.9,0.3745003,0.3090799,1,19.75308,,
1288,72213.67,0.3741627,0.3090701,1,19.76368,,
1289,72218.47,0.373834,0.3090604,1,19.77401,,
1290,72223.82,0.37348,0.3090497,1,19.78513,,
1291,72229.57,0.3731148,0.3090383,1,19.79661,,
1292,72235.53,0.3727511,0.3090266,1,19.80804,,
1293,72242.05,0.3723719,0.309014,1,19.81995,,
1294,72248.86,0.3719934,0.309001,1,19.83184,,
1295,72255.74,0.3716293,0.308988,1,19.84329,,
1296,72263.58,0.3712315,0.3089734,1,19.85579,,
1297,72272.99,0.3707739,0.3089561,1,19.87016,,
1298,72281.94,0.3703555,0.3089399,1,19.88331,,
1299,72290.04,0.3699896,0.3089254,1,19.89481,,
1300,72298.26,0.369631,0.3089108,1,19.90607,,
1301,72305.99,0.3693034,0.3088972,1,19.91637,,
1302,72313.26,0.369005,0.3088846,1,19.92574,,
1303,72321.4,0.3686834,0.3088706,1,19.93585,,
1304,72330.65,0.3683338,0.3088549,1,19.94683,,
1305,72340.91,0.3679631,0.3088376,1,19.95848,,
1306,72350.82,0.3676216,0.3088212,1,19.96921,,
1307,72361.93,0.3672585,0.308803,1,19.98062,,
1308,72374.8,0.36686,0.3087823,1,19.99315,,
1309,72386.33,0.3665222,0.3087639,1,20.00376,,
1310,72399.99,0.3661497,0.3087425,1,20.01547,,
1311,72416.39,0.3657373,0.3087172,1,20.02843,,
1312,72434.54,0.3653175,0.3086897,1,20.04162,,
1313,72453.7,0.364911,0.3086612,1,20.05439,,
1314,72475.46,0.3644902,0.3086295,1,20.06762,,
1315,72499.1,0.3640761,0.3085956,1,20.08063,,
1316,72526,0.3636578,0.3085579,1,20.09378,,
1317,72558.28,0.36322,0.3085138,1,20.10754,,
1318,72597.02,0.3627677,0.3084623,1,20.12176,,
1319,72643.51,0.3623072,0.3084024,1,20.13623,,
1320,72699.29,0.3618446,0.3083329,1,20.15078,,
1321,72766.23,0.3613831,0.3082526,1,20.16529,,
1322,72846.55,0.3609227,0.3081602,1,20.17976,,
1323,72942.95,0.3604614,0.3080543,1,20.19427,,
1324,73058.61,0.3599969,0.3079335,1,20.20888,,
1325,73197.42,0.3595273,0.3077963,1,20.22366,,
1326,73363.98,0.3590519,0.3076413,1,20.23861,,
1327,73563.86,0.3585707,0.3074669,1,20.25375,,
1328,73803.71,0.3580843,0.307272,1,20.26906,,
1329,74091.53,0.3575932,0.3070553,1,20.28453,,
1330,74436.92,0.3570971,0.3068159,1,20.30014,,
1331,74851.39,0.3565951,0.3065531,1,20.31596,,
1332,75348.75,0.3560852,0.3062667,1,20.33202,,
1333,75945.57,0.355565,0.3059572,1,20.3484,,
1334,76661.77,0.3550324,0.3056255,1,20.36519,,
1335,77521.21,0.3544854,0.3052734,1,20.38242,,
1336,78552.53,0.3539232,0.3049037,1,20.40013,,
1337,79790.11,0.3533468,0.3045198,1,20.4183,,
1338,81275.22,0.3527592,0.3041264,1,20.43682,,
1339,83057.34,0.3521669,0.3037289,1,20.45548,,
1340,85195.89,0.3515797,0.3033334,1,20.47398,,
1341,87762.15,0.3510086,0.3029466,1,20.49198,,
1342,90000,0.3505893,0.3026618,1,20.5052,,
1343,90000.1,0.3505892,0.3026618,1,20.5052,,
1344,90000.22,0.3505384,0.3026616,1,20.50679,,
1345,90000.22,0.3505383,0.3026616,1,20.5068,,
1346,90000.22,0.3505382,0.3026616,1,20.5068,,
1347,90000.22,0.350538,0.3026616,1,20.50681,,
1348,90000.22,0.3505378,0.3026616,1,20.50681,,
1349,90000.22,0.3505375,0.3026616,1,20.50682,,
1350,90000.22,0.3505372,0.3026616,1,20.50683,,
1351,90000.22,0.3505368,0.3026616,1,20.50684,,
1352,90000.22,0.3505364,0.3026616,1,20.50686,,
1353,90000.23,0.3505359,0.3026616,1,20.50687,,
1354,90000.23,0.3505352,0.3026616,1,20.50689,,
1355,90000.23,0.3505345,0.3026616,1,20.50692,,
1356,90000.23,0.3505335,0.3026616,1,20.50695,,
1357,90000.23,0.3505324,0.3026616,1,20.50698,,
1358,90000.24,0.3505311,0.3026616,1,20.50702,,
1359,90000.24,0.3505295,0.3026616,1,20.50707,,
1360,90000.25,0.3505276,0.3026616,1,20.50713,,
1361,90000.25,0.3505253,0.3026615,1,20.50721,,
1362,90000.26,0.3505226,0.3026615,1,20.50729,,
1363,90000.27,0.3505193,0.3026615,1,20.5074,,
1364,90000.27,0.3505153,0.3026615,1,20.50752,,
1365,90000.29,0.3505106,0.3026615,1,20.50767,,
1366,90000.3,0.3505049,0.3026615,1,20.50785,,
1367,90000.32,0.3504981,0.3026615,1,20.50806,,
1368,90000.34,0.3504899,0.3026614,1,20.50832,,
1369,90000.36,0.3504801,0.3026614,1,20.50863,,
1370,90000.39,0.3504683,0.3026614,1,20.50899,,
1371,90000.42,0.3504543,0.3026613,1,20.50944,,
1372,90000.46,0.3504375,0.3026612,1,20.50997,,
1373,90000.51,0.3504173,0.3026612,1,20.5106,,
1374,90000.57,0.3503932,0.3026611,1,20.51136,,
